"from","to","size","color"
78,152,0.540913950736937,"darkgrey"
78,197,0.466481225548182,"darkgrey"
79,88,0.473951397749363,"darkgrey"
79,161,0.563450840468052,"darkgrey"
81,114,0.478722577828308,"darkgrey"
81,138,0.551764193129008,"darkgrey"
81,164,0.584861643887073,"darkgrey"
81,166,0.532600883125661,"darkgrey"
81,178,0.473943726257418,"darkgrey"
81,199,0.688972146434649,"darkgrey"
82,98,0.550558852272916,"darkgrey"
82,108,0.700997107704401,"darkgrey"
83,114,0.441603601404093,"darkgrey"
83,119,0.445832508068275,"darkgrey"
84,99,0.461583078668265,"darkgrey"
84,163,0.465968595128453,"darkgrey"
87,198,0.493281417303593,"darkgrey"
88,151,0.794768462143066,"darkgrey"
88,161,0.488294174507438,"darkgrey"
88,164,0.604342249597711,"darkgrey"
88,166,0.548428314886919,"darkgrey"
90,115,0.465580074813644,"darkgrey"
90,137,0.723854097143832,"darkgrey"
90,192,0.615986246522985,"darkgrey"
92,172,0.452910708588728,"darkgrey"
92,185,0.495205096442638,"darkgrey"
94,139,0.453599709364398,"darkgrey"
94,167,0.527070555454405,"darkgrey"
97,197,0.537383869705199,"darkgrey"
99,114,0.601766735291871,"darkgrey"
100,138,0.579979200426733,"darkgrey"
100,178,0.517165279432928,"darkgrey"
103,107,0.643459096126676,"darkgrey"
103,112,0.604520301672716,"darkgrey"
103,146,0.601587452488881,"darkgrey"
104,112,0.772969547353737,"darkgrey"
105,163,0.524383834135667,"darkgrey"
105,177,0.992314843777746,"darkgrey"
105,183,0.565040595142459,"darkgrey"
108,124,0.440856879035128,"darkgrey"
109,127,0.58852471078928,"darkgrey"
109,138,1.25269490062431,"darkgrey"
109,171,0.829389612002078,"darkgrey"
109,178,0.615300765626353,"darkgrey"
111,122,0.625190334736955,"darkgrey"
113,119,0.571351684791783,"darkgrey"
115,169,0.470753322434157,"darkgrey"
116,135,1.1746505124024,"darkgrey"
118,159,0.681376533942496,"darkgrey"
118,188,0.522746287286103,"darkgrey"
118,200,0.489068352320413,"darkgrey"
121,170,0.631246475011631,"darkgrey"
122,134,0.470565354719006,"darkgrey"
126,133,0.72095481033693,"darkgrey"
127,138,0.914702245010824,"darkgrey"
127,171,0.609606501702694,"darkgrey"
128,186,0.79182675775839,"darkgrey"
132,162,0.47409166755438,"darkgrey"
134,146,0.572101699853743,"darkgrey"
137,192,0.895926129057593,"darkgrey"
138,145,0.652748304479762,"darkgrey"
138,171,0.63617938512988,"darkgrey"
138,178,0.857186838722903,"darkgrey"
140,160,1.04282513907631,"darkgrey"
151,164,0.609417360305937,"darkgrey"
151,166,0.552604522159638,"darkgrey"
152,196,0.453648683920622,"darkgrey"
152,197,0.697600212550487,"darkgrey"
164,166,0.84220624762656,"darkgrey"
176,189,0.697752405649149,"darkgrey"
181,195,0.439866131640174,"darkgrey"
183,190,0.641611723999087,"darkgrey"
186,189,0.508201014976296,"darkgrey"
186,192,0.533996891743755,"darkgrey"
189,192,0.461701232225992,"darkgrey"
195,196,0.530169943294722,"darkgrey"
